FORMAT OF:
	niisih'iitoon-: 1

vai.self: 1
	nih'iinowoo-: 1

vai.back.redup.recip: 1
	nee'eeneesih'eti-: 1

vai.BACKREF.REDUP.IMPERF: 1
	nee'eeneecxooyeihi-: 1

vai.dim.redup: 1
	heneeneitiseihi-: 1

vai.rel+1P: 1
	hee3e'eixoo: 1

vai[sic?]: 1
	'ooxuu: 1

vai.rel.REDUP.IMPERF.INCORP: 1
	neeneixotee-: 1

vai.REDUP.IMPERF.REL: 1
	neenei3owooteihi-: 1

vai.selfb.neg.incorp: 1
	ceehiisi'ouhu-: 1

vai.rel.o: 1
	hee3ei'obee-: 1

vai.deppart.SECOBJ: 1
	bii3hiin-: 1

vai.selfb.REDUP.IMPERF: 1
	neeneixoohootowoo-: 1

vai.t.: 1
	eeneixoxonetii: 1

vai.REL.incorp.dim: 1
	'ii3ei'eseihi-: 1

vai.refl.BACKREF.REDUP: 1
	nee'eeneecixoxoxuuheti-: 1

vai.INCORP+1PL: 1
	cebooo-: 1

vai.SELB.IMPERF: 1
	nee'eeneetowoo-: 1

vai.o(alt): 1
	huutoohuu-: 1

vai.selfb.neg: 1
	coonoyoohootowoo-: 1

vai.o.incorp.redup: 1
	oono'oobei: 1

vai.t.rel.redup: 1
	heenee3ixootonitii-: 1

vai.back.backref: 1
	nee'ei'isee-: 1

vai.rel(?): 1
	heehkuhnee-: 1

vai.NEG.incorp: 1
	ciinono'eiyeiti-: 1

vai.rel.pass.imperfna.agent: 1
	'iisih'i: 1

vai.SELFB.BACKREF: 1
	nee'eeteinowoo-: 1

vai.RECIP.rel: 1
	nii3ooxuwuheti-: 1

vai.t.REL.IMPERF: 1
	hinee: 1

vai.incorp.DIM: 1
	okecii'iseihi-: 1

vai.REDUP.RECIP: 1
	'eeneixoohoo3iheti-: 1

vai.o..REDUP: 1
	heeneite'eici3ei'i-: 1

vai.INCORP+pl/iter: 1
	oot: 1

vai.selfb.DIM: 1
	ceestouhu-: 1

vai.recip.REDUP: 1
	heeneinono'eiti3eti-: 1

vai.DIM.IMPERS: 1
	niihokeciihih-: 1

vai.incorp.rel.redup: 1
	heenee3oxonee-: 1

vai.BACKREF.REDUP.INCORP: 1
	nee'eenee3ooku-: 1

vai.incorp.dim.redup: 1
	tonooto'ooneihi-: 1

na/vai.pl.imperf: 1
	niinooxuwu3i': 1

vai.rel.PASS: 1
	'iisih'eihi-: 1

vai/na.IMPOBJ: 1
	wonooniii'oo-: 1

vai.INCORP.imper: 1
	teese'eisii: 1

vai.r.DEPPART: 1
	esoxuuhetiit: 1

vai.med: 1
	iixoohoo3ihee-: 1

vai.RECIP.REDUP.incorp: 1
	eeneiniito'eibeti-: 1

vai+1p: 1
	oxonixoo-: 1

vai.pass.imperf.rel: 1
	hee3o'oeehi-: 1

proclitic.infl+vai: 1
	tootei'eihoo: 1

vai.redup.selfb: 1
	heeneise3ouhu-: 1

vai.REDP: 1
	heenei3ibi-: 1

vai.t.imperf.redup: 1
	neeneinkuutii-: 1

vaii+plposs: 1
	bii3woohuutoon-: 1

vai.REDUP.rel: 1
	neenei3oteibi-: 1

na/vai.o.redup: 1
	neeniinkoohuu3ei-: 1

vai.REFL/RECIP.REDUP.IMPERF: 1
	neeneinono'eiti3eti-: 1

vai.r.rel.redup: 1
	heenee3o'oubeti-: 1

vai.pass.imperf.DEPPART+pl/4poss: 1
	toukuhuutoon-: 1

vai.o/vta: 1
	biskoohuuhei-: 1

vai.IMPERF+pl/iter: 1
	nii-: 1

vai.selfb.back.REDUP: 1
	nee'eeneitenowoo-: 1

vai.DIM(?): 1
	bii'ebeihi-: 1

vai.back.impers: 1
	e': 1

vai+1plexcl: 1
	'oowuxoo: 1

vai.na/SBJCT: 1
	3oo3ouuteisee-: 1

proclitic+infl+prefix+vai.INTERR: 1
	tootheeni'ihoo: 1

vai.DUBIT.ITER: 1
	he'iisiiteihi3i: 1

vai.t(nonstandard): 1
	woti'exetii-: 1

na/vai.pl.IMPERF: 1
	niiniihencebkoohu3i': 1

vai.SELFB.IMPERF: 1
	neesnouhu-: 1

vai.back.redup.imperf: 1
	neeneiciskoohu-: 1

vai.RECIP.REDUP: 1
	heeneiniito'eibeti-: 1

vai.REDUP.PASS.IMPERF: 1
	heeneiteni-: 1

vai.pass.DEPPART+plposs: 1
	'iise'enou'uhuutoneihiitoon-: 1

vai.REL.IMPERF.REDUP.PASS: 1
	neeneisiheihi: 1

vai.refl.back: 1
	nee'eetoxtoowooneti-: 1

vai.imperf.redup: 1
	neeneitisee-: 1

vai/mid: 1
	ce3kuhnee-: 1

vai.REDUP.IMPERF.REL.INCORP: 1
	neenei3ooku-: 1

vai.PASS.IMPERF.DIM: 1
	cenoo'ohuhuh-: 1

vai.DEPPART.REDUP: 1
	eenei'tobeet: 1

vai.personal: 1
	ni3: 1

vai.INTERR.incorp: 1
	tou3ei3e-: 1

vai.REL.REDUP.REFL: 1
	heenei3oxuuheti-: 1

vai.selfb.IMPERF: 1
	niisiitenowoo-: 1

vai.incorp.NEG: 1
	ciinono'eiti-: 1

vai.r.back.redup: 1
	nee'eenee3ooxuwuheti-: 1

vai.recfl: 1
	niiteheibeti-: 1

proclitic+vai.back: 1
	nee'ee3eetoo-: 1

vai.recip.INCORP: 1
	nisice'einowuuneti-: 1

na/vai.INDP: 1
	heeninouhu-: 1

vai.DEP.PART+PL.POSS: 1
	niistoowoohuutoon-: 1

vai.SUBJ: 1
	heeteehehk: 1

vai.i.redup: 1
	'eeneitookohei-: 1

vai.o.REDUP.REL: 1
	wootii: 1

vai.PASS.imperf: 1
	neyoo'uutoni-: 1

vai.incorp.pass.imperf: 1
	ceite'eicihi-: 1

vai.imperf.pass: 1
	niiteneihi-: 1

vai.REP.REDUP.IMPERF: 1
	neenei3eineekoohu-: 1

vai.that: 1
	nee'eetoo-: 1

vai.incorp.PASS: 1
	wo'ohnoooneihi-: 1

na.pl/vai.pl.incorp: 1
	niico'otoooyou'u: 1

vai.back.dim: 1
	nee'eetouhu-: 1

vai.rel.: 1
	heetoo-: 1

vai.pass.DEPPART: 1
	biineihiit: 1

vai.dim.(?): 1
	cowo'ouhu: 1

vai.PASS.REL.REDUP.IMPERF: 1
	neenei3oohobeihi-: 1

vai.rel.imperf.redup: 1
	neenei3owoo'oo-: 1

vai.pass.rel: 1
	hee3oo3itooneihi-: 1

vai.benef.mid: 1
	ciinenowuunee-: 1

vai.recip.IMPERF: 1
	nooxooheti-: 1

vai.selfb.imperf: 1
	niitenowoo-: 1

vai.SELFB.DIM: 1
	'otouhuh-: 1

vai.t.rel.redup.imperf: 1
	neeneitoxuusitii-: 1

vai.MID(?): 1
	no'uce'ee-: 1

vai.o.dim(?): 1
	niitowouhu-: 1

vai.pass.dim: 1
	oxobeihihi-: 1

vai.t.DIM: 1
	ootiihihi-: 1

vai.icorp: 1
	nih'oo3ouyeiti-: 1

vai.rel.backref: 1
	nee'ei'okusee-: 1

vai.incorp.refl: 1
	te'etoneti: 1

vai?: 1
	bii3oot: 1

vai.INCOR: 1
	nookoseineehi-: 1

vai.INCORP/REDUP: 1
	heeneite'einooxobei-: 1

vai.redup.imperf+pl/iter: 1
	neenebiitei-: 1

vai.SELFB.NEG: 1
	ciitooxuu'ootowoo: 1

vai.o.incorp.REDUP: 1
	heeneise'eikuu3ei-: 1

vai.MID.rel: 1
	'iisih'iitee-: 1

na/vai.redup.imperf: 1
	neeneinkoohuu3eit: 1

vai.PASS?: 1
	ko'usiini-: 1

vai.o(sp??): 1
	i'-: 1

vai.rel.recip: 1
	'iicixoxuuheti-: 1

vai.PASS.IMPERF.REDUP: 1
	neeneisiiteneihi-: 1

vai.IMPERF.REDUP: 1
	neeneise'enou'u-: 1

vai+1S: 1
	neyei3oo-: 1

vai.redup.MID: 1
	'eenei'towuunee-: 1

vai.t.BACKREF: 1
	nee'ee3ouuwutii-: 1

vai.incorp.PASS.REDUP: 1
	heeneitonih'ooo3eihi-: 1

vai.PERF.REDUP+1P: 1
	heneiniisii3woo-: 1

vai.INCORP.selfb: 1
	bixohoekoohuutoo-: 1

vai.t.incorp.REL: 1
	hee3e'eitii-: 1

vai.incorp.REL: 1
	hee3e'eitii-: 1

vai(nonstd): 1
	hoohookeihi-: 1

vai.o.impers: 1
	niisiiteyei-: 1

vai.deppart+plposs: 1
	'iinikotiitoon-: 1

vai+1PEXCL: 1
	hooyoo-: 1

vai.REL.REDUP.INCORP: 1
	heenei3esohoe-: 1

vai.bacl: 1
	nee'eetoo-: 1

vai.o.imperf.redup+1PL: 1
	neenei3etowoo: 1

vai.backref.IMPERF: 1
	neeneecxooyeihi: 1

vai.selfb.redup.imperf: 1
	neeneixoohootowoo-: 1

vai.IMPERF.PASS.IMPERF: 1
	nootiibkuuhu-: 1

vai.t(?): 1
	niitei'ootii-: 1

vai.[nonstandard]: 1
	ce'iskuu3oo: 1

vai.PASS(?): 1
	no3onooneihi-: 1

vai.pass,imperf.DEPPART: 1
	hih-: 1

vai.selfb.BACK: 1
	nee'ee3eyoo'ouhu: 1

vai.incorp.rel+pl: 1
	hee3ei3ei-: 1

vai.REL.REDUP+1PL: 1
	'eeneisixoo-: 1

vai/refl: 1
	3ooxowooneti: 1

vai.mid.REDUP: 1
	heeneitenowuunee: 1

vai.incorp.recip: 1
	iniiteh'eibeti-: 1

vai.impers.NEG: 1
	ceti3ootiini': 1

vaii.DEP.PART+PL.POSS: 1
	niistoowoohuutoon-: 1

vai.t.DEPPART: 1
	yihxo3oo: 1

vai.DUBIT: 1
	he'iiciteihi-: 1

proclitic.infl+prefix+vai: 1
	tooteeni'ihoo-: 1

vai.t.PERF.REDUP: 1
	heeneistii-: 1

vai(nonstandard?): 1
	beh'eihehi'oo-: 1

proclitic+vai.rel: 1
	nee'ee3eetoo-: 1

vai.refl(?): 1
	hecexookei'iineti: 1

vai.PASS.iperf: 1
	noh: 1

vai.redup.IMPERF: 1
	neeneicxooyeihi-: 1

vai.y: 1
	eseineetii: 1

vai.o.perf: 1
	hiisebiyei-: 1

vai.BENEF.PASS: 1
	ko'usetoneihi-: 1

vai.rel.pass.imperf.redup: 1
	'eeneisih'i-: 1

vai.imperf+pl/iter: 1
	nootoobei-: 1

vai.redup.past: 1
	eeneise'enou'uheihi-: 1

vai.INCORP(sp?): 1
	nei'i'i'otou3enee-: 1

vai.REFL.PERF: 1
	ii3oxuuheti-: 1

vai.dimin: 1
	toxu'oohuhu-: 1

vta.inv/vai.o: 1
	ceteeniikohei-: 1

vai.rel.incorp.REDUP: 1
	heenee3o'ouni-: 1

vai.o.rel.imperf: 1
	nii3ooxuwu-: 1

vai.IMPERF+1pl: 1
	niinixoo-: 1

vai.backref.REDUP: 1
	nee'eenei'koohu-: 1

vai.o.rel.REDUP: 1
	'eeneisoh'oe-: 1

vai.REDUP.IMPERF.PASS.REL: 1
	neenei'ou3eihi-: 1

vai(.DIM?): 1
	tebii3eihi: 1

vai.pseudov: 1
	teetee-: 1

vai.incorp.DEPPART: 1
	nii3ebehiit: 1

vai.PASS.REL.IMPERF.REDUP: 1
	neenei3oxuuheihi-: 1

vai.incorp?.pass: 1
	3eeyinei'eihi-: 1

