FORMAT OF:
	wo'3iheihiinou-: 1

vii.BACKREF.incorp: 1
	nee'eete'eini-: 1

vii.impert: 1
	nooxutootee: 1

vii..incorp.IMPERS: 1
	nootookeitooni-: 1

vii.REDUP.PASS: 1
	'eeneisih'ini-: 1

vii.backref+pl/iter: 1
	nee'eesisei-: 1

vii.INCORP.PASS.IMPERF: 1
	hootooneihiini-: 1

vii.IMPERS.REDUP.incorp: 1
	eeneinono'eitiitooni-: 1

vii.INCORP.IMPERS: 1
	niibiicooonootiini-: 1

vii(ciihooyoo?): 1
	ciihoyoo: 1

vii.pass.imperf(?): 1
	ce'escei'stooni: 1

vii.IMPERS.BACLREF: 1
	nee'eeneecxootiini-: 1

vii.neg.redup.pass.imperf: 1
	ceene'ini-: 1

vii.IMPERS.BACK.REDUP: 1
	nee'eeneestoowoohuutooni-: 1

ni/vii.dim: 1
	hookecouhuhu'-: 1

vii.mpers: 1
	heneenetiitooni-: 1

vii.rel.redup.incorp: 1
	heeneeskooti-: 1

vii.PASS.REDUP: 1
	heeneeteenebeihiinoo-: 1

ni/vii.pl.REDUP: 1
	ceeceibecei'inou'u: 1

vii.incorp.IMPERS: 1
	hiiyeih'iitooni-: 1

vii.impers.rel.redup.imperf: 1
	neenei3owooyeitiitooni-: 1

vii.incorp.REDUP.IMPERS: 1
	heeneiniito'eibetiitooni-: 1

vii.rel.PASS.IMPERF: 1
	niisih'iinou-: 1

ni/vii.imperf.pass.pl: 1
	niibeneibihi'i: 1

vii.backref.IMPERS: 1
	nee'eesxootiini: 1

vii.pass.inperf: 1
	ciineni-: 1

